zeitraum_id;start;end;soc;länge;länge_stunden;soc_variation;avg_aktivität;max_aktivität;qualität_score;typ
742;24096;24143;1806,070;48;12,000;1266,270;191,250;2850,000;0,365;niedrig_aktiv
265;10818;10828;4794,540;11;2,750;1366,510;496,910;1488,440;0,364;soc_stabil
853;27986;28023;4892,300;38;9,500;1425,000;192,180;2850,000;0,364;niedrig_aktiv
325;12372;12419;318,380;48;12,000;1097,820;194,070;1717,960;0,363;niedrig_aktiv
440;15851;15871;753,160;21;5,250;1021,450;601,990;2381,440;0,362;soc_stabil
676;22069;22116;933,080;48;12,000;1883,370;347,910;2852,870;0,362;niedrig_aktiv
903;29854;29901;342,730;48;12,000;1306,980;194,850;1573,680;0,362;niedrig_aktiv
916;30431;30478;780,430;48;12,000;1243,880;196,890;2850,000;0,361;niedrig_aktiv
221;9582;9629;614,230;48;12,000;2225,220;197,940;2870,360;0,360;niedrig_aktiv
779;25289;25333;4899,840;45;11,250;1516,980;198,180;2904,640;0,360;niedrig_aktiv
772;25012;25037;5037,660;26;6,500;1380,980;499,340;2629,080;0,359;soc_stabil
233;9913;9949;1779,100;37;9,250;2035,270;308,560;2850,000;0,358;niedrig_aktiv
390;14194;14241;595,550;48;12,000;1104,170;201,030;2690,640;0,358;niedrig_aktiv
732;23793;23803;4833,290;11;2,750;1173,300;562,640;1641,040;0,358;soc_stabil
921;30527;30574;357,380;48;12,000;1274,770;200,250;1693,320;0,358;niedrig_aktiv
1021;34896;34943;4906,000;48;12,000;2413,690;201,140;1614,400;0,358;niedrig_aktiv
109;5086;5098;1602,060;13;3,250;504,100;203,460;766,000;0,356;niedrig_aktiv
291;11510;11557;695,510;48;12,000;2322,970;203,100;2850,000;0,356;niedrig_aktiv
530;18032;18035;2354,510;4;1,000;691,040;1519,190;2850,000;0,356;soc_stabil
946;31491;31538;4247,670;48;12,000;1680,450;203,400;2017,320;0,356;niedrig_aktiv
715;23124;23171;274,830;48;12,000;1101,780;205,000;2489,440;0,355;niedrig_aktiv
118;5442;5489;3638,460;48;12,000;1186,600;206,300;552,080;0,354;niedrig_aktiv
267;10838;10885;659,750;48;12,000;1046,410;206,390;2112,600;0,354;niedrig_aktiv
404;14728;14775;4618,890;48;12,000;859,030;206,020;2850,000;0,354;niedrig_aktiv
414;15062;15109;311,580;48;12,000;885,110;206,520;2850,000;0,354;niedrig_aktiv
859;28089;28122;5069,540;34;8,500;2137,500;283,890;2850,000;0,354;niedrig_aktiv
887;29180;29227;330,400;48;12,000;1322,740;206,590;1767,720;0,354;niedrig_aktiv
140;6498;6545;4367,500;48;12,000;1688,760;208,750;586,680;0,352;niedrig_aktiv
217;9501;9504;3258,390;4;1,000;712,500;1425,000;2850,000;0,352;soc_stabil
253;10539;10542;4826,060;4;1,000;712,500;1548,610;2911,760;0,352;soc_stabil
266;10832;10835;3396,130;4;1,000;712,500;1488,960;2850,000;0,352;soc_stabil
478;16829;16837;437,230;9;2,250;712,500;976,960;2850,000;0,352;soc_stabil
601;20055;20058;2863,880;4;1,000;712,500;1429,550;2868,190;0,352;soc_stabil
729;23709;23756;418,740;48;12,000;1125,590;208,910;2239,640;0,352;niedrig_aktiv
769;24950;24955;2234,420;6;1,500;712,500;950,000;2850,000;0,352;soc_stabil
790;25613;25620;4686,600;8;2,000;712,500;708,140;2850,000;0,352;soc_stabil
791;25623;25627;1909,950;5;1,250;712,500;1140,000;2850,000;0,352;soc_stabil
556;18813;18860;570,710;48;12,000;978,370;210,800;2046,320;0,351;niedrig_aktiv
205;9204;9251;643,020;48;12,000;704,560;211,840;1173,540;0,350;niedrig_aktiv
472;16691;16738;1870,040;48;12,000;1888,790;212,710;2850,000;0,350;niedrig_aktiv
651;21312;21315;2701,120;4;1,000;720,110;1513,920;2880,450;0,350;soc_stabil
318;12231;12234;2955,770;4;1,000;722,880;1435,380;2850,000;0,349;soc_stabil
456;16328;16375;390,460;48;12,000;1353,110;213,620;2400,240;0,349;niedrig_aktiv
835;27349;27396;4089,520;48;12,000;1567,110;213,540;3003,800;0,349;niedrig_aktiv
255;10550;10597;635,110;48;12,000;1134,620;214,420;1510,920;0,348;niedrig_aktiv
654;21374;21386;5144,040;13;3,250;1327,760;531,730;2850,000;0,348;soc_stabil
583;19549;19596;4914,310;48;12,000;1502,490;216,800;2850,000;0,347;niedrig_aktiv
280;11221;11268;863,030;48;12,000;1700,610;218,340;2850,000;0,346;niedrig_aktiv
761;24617;24664;4735,010;48;12,000;1078,660;217,800;2850,000;0,346;niedrig_aktiv
604;20118;20149;4826,700;32;8,000;1882,170;373,260;2830,880;0,344;niedrig_aktiv
422;15305;15341;5112,260;37;9,250;1353,500;532,570;2850,000;0,342;soc_stabil
686;22314;22361;4932,990;48;12,000;1565,110;223,760;2850,000;0,342;niedrig_aktiv
231;9861;9894;4424,250;34;8,500;1907,630;224,430;2750,800;0,341;niedrig_aktiv
438;15745;15792;299,210;48;12,000;1392,040;224,340;1728,480;0,341;niedrig_aktiv
567;19051;19055;1767,100;5;1,250;764,160;1003,850;1962,600;0,341;soc_stabil
739;24035;24051;435,880;17;4,250;1220,680;572,260;2850,000;0,341;soc_stabil
141;6546;6593;3225,750;48;12,000;1949,100;226,890;1002,520;0,340;niedrig_aktiv
577;19379;19426;642,840;48;12,000;1002,590;226,950;2077,280;0,340;niedrig_aktiv
357;13401;13404;3460,030;4;1,000;771,720;1229,400;2006,360;0,339;soc_stabil
813;26448;26494;4755,680;47;11,750;2172,060;228,060;1260,560;0,339;niedrig_aktiv
350;13184;13187;431,670;4;1,000;776,390;1488,890;2850,000;0,338;soc_stabil
385;14098;14108;2100,510;11;2,750;1425,000;518,180;2850,000;0,337;soc_stabil
392;14290;14337;555,450;48;12,000;1181,260;230,390;2739,080;0,337;niedrig_aktiv
102;4750;4797;2539,900;48;12,000;2180,730;232,410;718,760;0,336;niedrig_aktiv
723;23472;23519;4829,770;48;12,000;1136,020;232,030;2850,000;0,336;niedrig_aktiv
696;22546;22549;3430,620;4;1,000;792,400;1243,210;1803,270;0,335;soc_stabil
840;27550;27597;654,140;48;12,000;1268,920;232,770;2235,360;0,335;niedrig_aktiv
909;30149;30196;4262,080;48;12,000;1147,660;235,410;2850,000;0,334;niedrig_aktiv
895;29558;29605;4651,120;48;12,000;1207,650;235,810;2891,760;0,333;niedrig_aktiv
607;20200;20206;1502,330;7;1,750;805,750;1136,230;2850,000;0,332;soc_stabil
649;21258;21305;5183,880;48;12,000;923,310;237,060;2850,000;0,332;niedrig_aktiv
837;27445;27456;4221,050;12;3,000;712,500;237,500;2850,000;0,332;niedrig_aktiv
902;29816;29847;4896,400;32;8,000;1438,550;238,150;1981,440;0,332;niedrig_aktiv
381;13964;14011;4891,260;48;12,000;2036,450;240,650;2850,000;0,330;niedrig_aktiv
563;18988;18993;4533,640;6;1,500;813,810;986,460;2663,520;0,330;soc_stabil
237;10031;10036;3121,930;6;1,500;821,910;1201,380;2850,000;0,329;soc_stabil
540;18322;18369;511,100;48;12,000;1236,910;243,350;2850,000;0,328;niedrig_aktiv
225;9690;9707;3712,460;18;4,500;1099,130;244,250;1472,680;0,327;niedrig_aktiv
792;25628;25675;630,070;48;12,000;943,270;244,760;2430,200;0,327;niedrig_aktiv
185;8605;8652;4632,620;48;12,000;1348,610;245,550;2658,950;0,326;niedrig_aktiv
204;9166;9199;5128,260;34;8,500;2040,300;351,990;2850,000;0,326;niedrig_aktiv
781;25381;25384;470,390;4;1,000;842,030;1258,990;1667,840;0,325;soc_stabil
95;4426;4473;4514,450;48;12,000;1546,620;248,650;940,200;0,324;niedrig_aktiv
653;21365;21370;1707,230;6;1,500;844,130;914,600;2111,070;0,324;soc_stabil
719;23280;23327;5087,870;48;12,000;988,020;248,290;2686,590;0,324;niedrig_aktiv
271;10974;10977;476,960;4;1,000;860,100;1344,060;1935,840;0,321;soc_stabil
596;19914;19958;4995,910;45;11,250;2257,060;294,840;2850,000;0,321;niedrig_aktiv
681;22160;22207;829,220;48;12,000;2393,750;253,340;2850,000;0,321;niedrig_aktiv
682;22209;22212;499,380;4;1,000;860,580;1299,480;1755,600;0,321;soc_stabil
462;16461;16464;2027,570;4;1,000;866,250;1519,230;2611,920;0,320;soc_stabil
800;25967;26007;4695,440;41;10,250;1242,790;254,810;2850,000;0,320;niedrig_aktiv
222;9631;9634;650,270;4;1,000;869,630;1514,780;2580,600;0,319;soc_stabil
439;15799;15846;5152,580;48;12,000;1885,560;255,900;2687,320;0,319;niedrig_aktiv
507;17508;17511;383,360;4;1,000;868,480;1580,980;2850,000;0,319;soc_stabil
499;17318;17365;5070,350;48;12,000;2113,770;258,440;2850,000;0,317;niedrig_aktiv
920;30520;30523;2863,900;4;1,000;877,600;1305,070;1764,360;0,317;soc_stabil
308;11964;12011;4823,910;48;12,000;1697,470;260,730;2812,800;0,316;niedrig_aktiv
573;19275;19278;4748,410;4;1,000;883,020;1391,100;2032,290;0,316;soc_stabil
388;14153;14166;2870,650;14;3,500;1194,940;616,460;1817,880;0,315;soc_stabil
401;14623;14626;599,380;4;1,000;887,250;1291,390;1616,560;0,315;soc_stabil
657;21451;21485;5142,780;35;8,750;1651,520;483,990;2850,000;0,314;niedrig_aktiv
434;15607;15643;3716,040;37;9,250;2463,070;266,280;2850,000;0,312;niedrig_aktiv
618;20455;20458;1297,200;4;1,000;901,660;1215,740;1256,340;0,312;soc_stabil
745;24191;24238;1418,180;48;12,000;1809,900;265,330;2943,640;0,312;niedrig_aktiv
825;26935;26967;4202,680;33;8,250;2191,100;265,590;2960,320;0,312;niedrig_aktiv
948;31587;31634;3635,280;48;12,000;2182,570;266,390;1826,000;0,312;niedrig_aktiv
805;26150;26153;1471,010;4;1,000;912,000;1432,730;2082,920;0,310;soc_stabil
513;17639;17645;5006,970;7;1,750;914,440;918,460;2225,040;0,309;soc_stabil
524;17906;17910;2407,580;5;1,250;915,640;976,390;2459,640;0,309;soc_stabil
659;21535;21538;689,920;4;1,000;919,440;1241,270;1619,040;0,308;soc_stabil
827;27015;27018;666,310;4;1,000;920,680;1380,680;1840,000;0,308;soc_stabil
648;21249;21252;494,060;4;1,000;927,580;1360,380;1731,160;0,307;soc_stabil
364;13506;13510;4267,040;5;1,250;933,090;1094,020;1737,760;0,306;soc_stabil
580;19518;19522;477,280;5;1,250;932,220;1076,590;1654,110;0,306;soc_stabil
714;23117;23120;3306,660;4;1,000;931,610;1406,810;1900,810;0,306;soc_stabil
861;28170;28175;842,390;6;1,500;933,590;844,960;1335,400;0,306;soc_stabil
706;22879;22926;4610,400;48;12,000;1164,310;276,500;2756,740;0,305;niedrig_aktiv
561;18940;18956;563,230;17;4,250;1432,320;562,060;2850,000;0,304;soc_stabil
626;20643;20685;946,800;43;10,750;2126,670;358,360;2850,000;0,304;niedrig_aktiv
275;11075;11080;682,590;6;1,500;947,530;873,350;1793,440;0,303;soc_stabil
391;14246;14287;5127,210;42;10,500;2104,830;365,510;2850,000;0,303;niedrig_aktiv
484;16936;16981;4835,400;46;11,500;2163,800;347,710;2850,000;0,303;niedrig_aktiv
542;18421;18468;364,220;48;12,000;1561,540;277,980;2850,000;0,303;niedrig_aktiv
834;27312;27348;4880,820;37;9,250;2574,990;278,380;2112,280;0,303;niedrig_aktiv
847;27788;27829;5009,650;42;10,500;2189,220;341,020;2151,760;0,303;niedrig_aktiv
187;8701;8736;4434,310;36;9,000;2537,460;281,940;2602,940;0,301;niedrig_aktiv
617;20451;20454;2525,060;4;1,000;952,920;1263,640;1359,160;0,301;soc_stabil
496;17226;17259;4924,000;34;8,500;1923,960;424,660;2459,080;0,299;niedrig_aktiv
625;20630;20642;1665,800;13;3,250;1594,700;521,500;3040,770;0,299;soc_stabil
661;21576;21580;4905,840;5;1,250;966,960;1766,930;2294,740;0,299;soc_stabil
755;24426;24430;2537,010;5;1,250;963,050;1076,760;1531,600;0,299;soc_stabil
850;27884;27887;3017,510;4;1,000;966,480;1376,110;2481,320;0,299;soc_stabil
487;17020;17024;831,660;5;1,250;971,020;1123,330;1732,560;0,298;soc_stabil
498;17310;17313;553,460;4;1,000;969,240;1537,320;2272,320;0,298;soc_stabil
635;20898;20909;4898,520;12;3,000;1176,380;647,040;2814,900;0,298;soc_stabil
646;21164;21203;5060,890;40;10,000;2108,350;372,240;2102,120;0,298;niedrig_aktiv
315;12166;12173;4749,080;8;2,000;1251,660;625,830;2850,000;0,297;soc_stabil
645;21154;21158;666,580;5;1,250;974,030;995,990;1866,040;0,297;soc_stabil
846;27782;27787;3500,320;6;1,500;975,630;828,570;1566,320;0,297;soc_stabil
493;17162;17165;4817,320;4;1,000;981,500;1305,650;1439,920;0,296;soc_stabil
396;14428;14431;639,850;4;1,000;982,970;1517,400;2137,720;0,295;soc_stabil
552;18698;18705;4746,030;8;2,000;1255,150;627,580;2850,000;0,295;soc_stabil
683;22217;22255;5124,070;39;9,750;1819,820;460,990;2850,000;0,295;niedrig_aktiv
146;6776;6780;3580,100;5;1,250;989,610;1007,580;1109,040;0,294;soc_stabil
862;28176;28179;2150,250;4;1,000;990,120;1517,570;2109,800;0,294;soc_stabil
279;11186;11218;4495,820;33;8,250;943,110;292,880;2850,000;0,293;niedrig_aktiv
416;15148;15151;2819,810;4;1,000;991,910;1371,700;1552,280;0,293;soc_stabil
139;6450;6497;3173,600;48;12,000;1471,930;294,400;925,160;0,292;niedrig_aktiv
377;13899;13902;4821,720;4;1,000;999,820;1329,950;1535,720;0,292;soc_stabil
394;14390;14393;2444,810;4;1,000;1004,310;1348,160;1375,400;0,291;soc_stabil
480;16859;16864;3411,050;6;1,500;1005,210;1297,760;2850,000;0,291;soc_stabil
694;22517;22520;4058,360;4;1,000;1001,190;1605,440;2417,020;0,291;soc_stabil
814;26495;26498;1971,830;4;1,000;1000,800;1376,770;1503,880;0,291;soc_stabil
893;29462;29509;4520,000;48;12,000;1000,400;295,120;2853,920;0,291;niedrig_aktiv
220;9575;9579;4633,510;5;1,250;1011,840;1319,050;2547,900;0,289;soc_stabil
288;11470;11473;943,460;4;1,000;1013,480;2050,700;2850,000;0,289;soc_stabil
292;11560;11563;800,460;4;1,000;1015,870;1536,310;2206,920;0,288;soc_stabil
744;24152;24190;4976,980;39;9,750;1760,830;488,370;2989,840;0,288;niedrig_aktiv
244;10304;10307;689,510;4;1,000;1021,710;1441,700;1751,760;0,287;soc_stabil
630;20781;20788;557,960;8;2,000;1021,110;1398,030;2850,000;0,287;soc_stabil
713;23086;23113;4601,930;28;7,000;2105,940;300,850;1963,590;0,287;niedrig_aktiv
516;17702;17706;2609,060;5;1,250;1027,040;1043,640;1636,120;0,286;soc_stabil
690;22423;22460;4981,510;38;9,500;2133,280;381,970;1632,720;0,286;niedrig_aktiv
494;17166;17169;3478,210;4;1,000;1033,340;1435,540;1608,800;0,285;soc_stabil
774;25089;25092;528,020;4;1,000;1033,770;1435,850;2117,280;0,285;soc_stabil
923;30580;30583;4150,100;4;1,000;1033,520;1323,240;1489,160;0,285;soc_stabil
9;385;432;3484,270;48;12,000;2667,010;306,130;640,040;0,284;niedrig_aktiv
508;17514;17523;3564,710;10;2,500;1035,250;1117,910;2850,000;0,284;soc_stabil
337;12699;12706;556,450;8;2,000;1040,720;1082,670;2850,000;0,283;soc_stabil
919;30515;30519;4303,460;5;1,250;1045,240;1218,370;2143,720;0,282;soc_stabil
272;10982;11029;5000,800;48;12,000;2452,770;309,680;2850,000;0,281;niedrig_aktiv
437;15707;15741;4748,210;35;8,750;2098,520;398,320;1715,480;0,281;niedrig_aktiv
559;18893;18900;4812,380;8;2,000;1052,610;869,330;2744,200;0,281;soc_stabil
806;26154;26159;3178,970;6;1,500;1048,900;885,130;1455,280;0,281;soc_stabil
998;33845;33848;3964,410;4;1,000;1055,300;1353,650;1453,600;0,280;soc_stabil
193;8844;8891;1855,670;48;12,000;791,840;312,780;2796,950;0,279;niedrig_aktiv
273;11031;11034;2331,070;4;1,000;1059,000;1436,530;1510,120;0,279;soc_stabil
442;15905;15908;3562,930;4;1,000;1060,080;1433,790;1683,760;0,279;soc_stabil
545;18562;18567;771,450;6;1,500;1060,940;1300,300;2850,000;0,279;soc_stabil
691;22461;22464;2286,840;4;1,000;1059,740;1411,350;1447,550;0,279;soc_stabil
710;22991;22996;3346,430;6;1,500;1060,810;1621,810;2850,000;0,279;soc_stabil
360;13439;13486;710,560;48;12,000;2392,000;317,070;2421,920;0,278;niedrig_aktiv
865;28278;28325;4563,890;48;12,000;2961,750;314,610;2850,000;0,278;niedrig_aktiv
209;9346;9352;617,710;7;1,750;1072,420;1019,960;2850,000;0,277;soc_stabil
590;19766;19769;1790,730;4;1,000;1072,700;1435,990;1453,140;0,277;soc_stabil
677;22117;22121;866,840;5;1,250;1072,670;1113,390;2081,560;0,277;soc_stabil
737;23955;23995;4616,510;41;10,250;1418,840;316,020;2935,400;0,277;niedrig_aktiv
110;5099;5105;2706,320;7;1,750;1073,690;745,860;926,240;0,276;soc_stabil
536;18143;18190;751,890;48;12,000;1372,770;318,690;1941,840;0,275;niedrig_aktiv
546;18570;18573;3675,990;4;1,000;1078,020;1477,820;2850,000;0,275;soc_stabil
782;25390;25428;5057,170;39;9,750;2137,500;395,810;2850,000;0,275;niedrig_aktiv
419;15238;15243;4666,630;6;1,500;1082,410;805,810;1453,960;0,274;soc_stabil
698;22604;22607;2884,670;4;1,000;1083,440;1795,930;2850,000;0,274;soc_stabil
52;2407;2411;4234,770;5;1,250;1088,290;1086,010;1219,120;0,273;soc_stabil
228;9756;9764;3590,250;9;2,250;1137,600;692,480;1681,920;0,273;soc_stabil
612;20332;20335;4682,890;4;1,000;1089,540;1617,940;2385,210;0,273;soc_stabil
443;15909;15956;4065,120;48;12,000;2252,820;322,600;2929,080;0,272;niedrig_aktiv
333;12612;12616;855,870;5;1,250;1096,850;974,950;2850,000;0,271;soc_stabil
709;22980;22988;938,080;9;2,250;1097,420;923,520;2239,460;0,271;soc_stabil
937;31154;31158;3677,920;5;1,250;1096,840;1069,310;1190,720;0,271;soc_stabil
358;13405;13430;4521,490;26;6,500;2137,500;402,020;2850,000;0,270;niedrig_aktiv
374;13805;13809;4714,440;5;1,250;1103,060;1210,380;1639,640;0,270;soc_stabil
483;16925;16930;599,650;6;1,500;1104,700;904,200;1991,480;0,270;soc_stabil
770;24956;25003;905,710;48;12,000;1179,590;325,470;2850,000;0,270;niedrig_aktiv
242;10229;10253;4840,080;25;6,250;1329,520;326,720;2850,000;0,269;niedrig_aktiv
566;19041;19050;491,840;10;2,500;1111,180;894,110;2850,000;0,269;soc_stabil
570;19144;19187;5105,920;44;11,000;2208,060;382,910;2850,000;0,269;niedrig_aktiv
858;28085;28088;4266,960;4;1,000;1106,850;1354,450;1690,760;0,269;soc_stabil
213;9398;9445;620,150;48;12,000;463,420;329,210;1450,400;0,267;niedrig_aktiv
313;12132;12135;2561,070;4;1,000;1120,220;1832,720;2850,000;0,267;soc_stabil
741;24058;24095;4756,150;38;9,500;2351,640;344,090;3129,680;0,267;niedrig_aktiv
637;20960;20964;567,180;5;1,250;1124,330;1434,180;2673,610;0,266;soc_stabil
995;33791;33795;1426,800;5;1,250;1124,290;1120,740;1141,760;0,266;soc_stabil
631;20793;20816;4837,020;24;6,000;1776,550;516,220;2850,000;0,265;niedrig_aktiv
632;20819;20866;721,410;48;12,000;1175,120;332,060;2741,120;0,265;niedrig_aktiv
189;8773;8792;550,610;20;5,000;1133,930;882,450;2552,140;0,264;soc_stabil
192;8840;8843;2965,050;4;1,000;1130,940;2167,360;2667,480;0,264;soc_stabil
248;10408;10450;5102,940;43;10,750;2425,810;335,460;2850,000;0,263;niedrig_aktiv
378;13903;13906;3480,120;4;1,000;1138,620;1712,470;2295,400;0,263;soc_stabil
424;15391;15394;902,080;4;1,000;1136,770;1712,380;2302,440;0,263;soc_stabil
289;11474;11477;2720,100;4;1,000;1142,770;1855,270;2850,000;0,262;soc_stabil
399;14532;14572;4060,790;41;10,250;1444,210;336,850;2359,760;0,262;niedrig_aktiv
725;23568;23603;4986,650;36;9,000;1359,790;337,270;2850,000;0,262;niedrig_aktiv
802;26057;26061;943,250;5;1,250;1144,460;974,660;2850,000;0,262;soc_stabil
857;28081;28084;2701,250;4;1,000;1143,940;1556,330;1649,560;0,262;soc_stabil
922;30576;30579;2648,510;4;1,000;1144,230;1541,210;1587,920;0,262;soc_stabil
589;19762;19765;3263,350;4;1,000;1147,870;1510,290;1540,720;0,261;soc_stabil
689;22404;22417;552,150;14;3,500;1146,530;746,380;1753,210;0,261;soc_stabil
997;33841;33844;2475,060;4;1,000;1148,910;1530,650;1541,040;0,261;soc_stabil
794;25684;25716;5089,780;33;8,250;2009,770;453,930;2850,000;0,260;niedrig_aktiv
490;17075;17078;2271,700;4;1,000;1154,960;1539,450;1599,200;0,259;soc_stabil
886;29176;29179;1747,910;4;1,000;1158,990;1558,360;1597,480;0,259;soc_stabil
771;25007;25011;3364,270;5;1,250;1161,900;1434,870;2850,000;0,258;soc_stabil
276;11081;11087;2165,740;7;1,750;1164,420;1196,780;2850,000;0,257;soc_stabil
523;17897;17905;538,270;9;2,250;1165,660;1051,440;2850,000;0,257;soc_stabil
757;24466;24469;1542,800;4;1,000;1165,850;1537,020;1613,440;0,257;soc_stabil
768;24925;24949;4771,720;25;6,250;1434,130;343,460;2850,000;0,257;niedrig_aktiv
251;10504;10507;2246,720;4;1,000;1170,550;1883,050;2850,000;0,256;soc_stabil
994;33786;33790;2867,000;5;1,250;1170,810;1165,360;1201,040;0,256;soc_stabil
848;27830;27833;2068,220;4;1,000;1180,550;1593,200;1650,600;0,254;soc_stabil
305;11870;11917;4647,240;48;12,000;2701,560;350,920;2926,000;0,252;niedrig_aktiv
754;24413;24425;354,940;13;3,250;1252,160;689,660;2850,000;0,252;soc_stabil
269;10894;10924;5114,270;31;7,750;1964,990;480,880;2850,000;0,251;niedrig_aktiv
299;11742;11746;736,300;5;1,250;1194,110;1142,660;1746,040;0,251;soc_stabil
532;18086;18089;2175,790;4;1,000;1202,050;1234,640;2850,000;0,250;soc_stabil
595;19906;19909;915,760;4;1,000;1199,510;1591,110;1916,870;0,250;soc_stabil
199;8978;9007;5029,520;30;7,500;1943,350;489,130;2470,610;0,249;niedrig_aktiv
461;16448;16460;389,910;13;3,250;1206,570;740,270;1812,240;0,249;soc_stabil
245;10312;10350;4996,240;39;9,750;1741,390;552,400;2850,000;0,247;soc_stabil
699;22608;22650;4983,160;43;10,750;2683,470;357,370;2776,370;0,247;niedrig_aktiv
247;10399;10402;601,150;4;1,000;1225,420;1362,910;1883,160;0,245;soc_stabil
547;18574;18613;4920,830;40;10,000;2259,820;405,370;2850,000;0,243;niedrig_aktiv
488;17025;17043;1696,210;19;4,750;1362,390;673,510;2295,800;0,240;soc_stabil
839;27505;27546;4450,370;42;10,500;1709,210;368,250;2921,240;0,240;niedrig_aktiv
302;11805;11852;599,480;48;12,000;1059,260;369,690;2612,600;0,239;niedrig_aktiv
555;18767;18809;4952,880;43;10,750;2802,920;369,230;2850,000;0,239;niedrig_aktiv
568;19058;19091;5010,790;34;8,500;2119,420;451,940;2022,320;0,239;niedrig_aktiv
475;16773;16782;4727,980;10;2,500;1262,860;1780,370;2710,720;0,237;soc_stabil
623;20572;20599;534,790;28;7,000;1260,570;733,730;2850,000;0,237;soc_stabil
223;9637;9641;3603,140;5;1,250;1268,150;1136,410;2252,240;0,236;soc_stabil
361;13487;13490;3503,560;4;1,000;1268,960;1268,960;2816,000;0,236;soc_stabil
312;12123;12131;570,550;9;2,250;1273,940;1089,330;2212,200;0,235;soc_stabil
307;11958;11963;2998,540;6;1,500;1276,850;851,230;1901,840;0,234;soc_stabil
684;22256;22279;1167,650;24;6,000;2086,490;473,610;2850,000;0,231;niedrig_aktiv
881;28954;28983;4883,590;30;7,500;2137,500;380,000;2850,000;0,231;niedrig_aktiv
345;12986;12994;516,270;9;2,250;1293,740;956,750;2555,200;0,230;soc_stabil
489;17046;17074;5024,220;29;7,250;2039,040;490,530;1708,240;0,228;niedrig_aktiv
750;24318;24327;487,010;10;2,500;1309,470;933,820;1895,760;0,227;soc_stabil
509;17524;17550;4839,420;27;6,750;2217,670;441,030;2758,200;0,226;niedrig_aktiv
585;19645;19674;4898,920;30;7,500;2233,760;388,430;3025,880;0,225;niedrig_aktiv
640;21025;21028;3260,810;4;1,000;1318,170;1318,170;2694,430;0,225;soc_stabil
320;12267;12270;4654,780;4;1,000;1324,340;1324,340;2705,000;0,224;soc_stabil
701;22655;22702;814,620;48;12,000;1135,200;391,420;2592,400;0,223;niedrig_aktiv
408;14907;14915;691,720;9;2,250;1340,400;1047,900;2850,000;0,221;soc_stabil
575;19322;19331;436,680;10;2,500;1340,080;896,960;2472,270;0,221;soc_stabil
582;19541;19548;2529,680;8;2,000;1338,230;1474,370;2850,000;0,221;soc_stabil
675;22058;22066;4647,880;9;2,250;1340,970;1533,810;2850,000;0,221;soc_stabil
603;20095;20111;552,530;17;4,250;1554,920;648,230;2850,000;0,218;soc_stabil
656;21437;21445;357,000;9;2,250;1355,920;1094,610;2850,000;0,218;soc_stabil
304;11862;11869;2618,700;8;2,000;1363,450;1842,810;2850,000;0,216;soc_stabil
363;13502;13505;4551,300;4;1,000;1364,390;1431,800;2235,000;0,216;soc_stabil
727;23632;23663;2017,850;32;8,000;2372,360;409,910;2850,000;0,216;niedrig_aktiv
760;24569;24616;4901,680;48;12,000;790,720;402,650;2591,600;0,215;niedrig_aktiv
803;26066;26104;4760,620;39;9,750;2857,970;403,390;2850,000;0,215;niedrig_aktiv
700;22651;22654;1771,160;4;1,000;1373,690;1373,700;2796,010;0,214;soc_stabil
203;9150;9161;424,530;12;3,000;1375,240;839,660;2850,000;0,213;soc_stabil
533;18092;18111;4644,610;20;5,000;1379,930;781,000;2850,000;0,213;soc_stabil
380;13952;13957;667,610;6;1,500;1387,200;936,250;1950,320;0,211;soc_stabil
752;24371;24374;2530,540;4;1,000;1386,710;1386,710;2850,000;0,211;soc_stabil
564;18994;18999;2835,310;6;1,500;1394,350;929,570;2850,000;0,210;soc_stabil
387;14140;14152;566,070;13;3,250;1401,170;789,870;2658,840;0,208;soc_stabil
211;9362;9366;4207,510;5;1,250;1406,250;1125,000;2850,000;0,207;soc_stabil
296;11642;11650;401,890;9;2,250;1407,630;1050,580;2579,720;0,207;soc_stabil
384;14093;14097;3689,840;5;1,250;1404,610;1123,690;2850,000;0,207;soc_stabil
521;17850;17854;2527,700;5;1,250;1405,300;1124,240;2850,000;0,207;soc_stabil
465;16550;16553;4748,600;4;1,000;1410,770;1410,770;2850,000;0,206;soc_stabil
502;17415;17421;1229,230;7;1,750;1413,030;807,450;2419,600;0,206;soc_stabil
503;17422;17429;1264,600;8;2,000;1420,800;1467,260;2850,000;0,204;soc_stabil
663;21612;21637;696,070;26;6,500;1883,920;570,920;2366,600;0,204;soc_stabil
207;9298;9304;2299,850;7;1,750;1425,000;814,290;2850,000;0,203;soc_stabil
293;11566;11569;4047,570;4;1,000;1425,000;1536,670;2850,000;0,203;soc_stabil
359;13431;13438;1635,460;8;2,000;1425,000;712,500;2850,000;0,203;soc_stabil
427;15441;15445;2708,460;5;1,250;1425,000;1140,000;2850,000;0,203;soc_stabil
485;16982;16988;2127,600;7;1,750;1427,300;815,600;2850,000;0,203;soc_stabil
535;18138;18142;1387,440;5;1,250;1425,000;1290,290;2850,000;0,203;soc_stabil
786;25517;25521;4592,590;5;1,250;1425,000;1140,000;2850,000;0,203;soc_stabil
854;28024;28027;2942,420;4;1,000;1425,000;1425,000;2850,000;0,203;soc_stabil
915;30426;30430;2496,990;5;1,250;1425,000;1140,000;2850,000;0,203;soc_stabil
411;14978;14983;2620,950;6;1,500;1432,320;954,880;2879,280;0,202;soc_stabil
